user,item,ratings
157,1256,5
4064,2665,2
1112,3566,3
2928,3386,3
2761,3635,3
5622,1234,4
5893,3261,2
1928,95,4
911,2112,5
5529,3512,5
677,318,5
949,2535,3
4040,303,3
2176,1089,3
3101,2174,4
1579,2761,5
1587,1729,3
3771,940,3
151,34,4
1473,914,3
2206,589,4
3327,2094,4
4384,3016,4
651,1031,4
4568,346,3
4546,1387,5
3163,3198,4
1058,2041,3
17,110,4
3032,424,5
2453,1542,4
1613,176,4
2529,1321,4
1716,1527,5
2641,111,5
3585,2019,5
5974,164,4
5763,32,4
3313,3024,2
2403,474,3
3401,1345,1
4962,2020,5
5466,608,4
2887,231,5
4328,2613,3
5333,1968,3
544,1947,4
4826,3593,2
2407,1934,3
1345,1196,4
4382,466,1
193,39,4
3301,922,5
2385,2967,3
1837,2795,5
4009,2995,2
2661,3911,4
543,2380,4
4458,736,3
2530,2706,5
3206,3825,1
3403,239,3
2103,3175,4
2980,527,5
5946,84,2
2241,3932,4
602,260,5
4447,2133,3
4124,2405,3
1299,267,1
4193,3256,4
1741,527,5
6000,3363,3
1835,1625,3
2793,589,5
2753,1178,4
1860,1676,4
4313,2000,3
4447,3351,3
2817,1343,3
2909,2167,2
4793,708,2
1675,2531,3
744,2490,5
6016,590,4
4946,1240,3
5100,262,5
5739,527,5
1647,1021,3
445,2866,4
3436,1287,4
3970,1391,1
470,2396,5
5422,2065,3
1937,3524,2
319,531,4
1758,661,4
1312,611,2
148,2643,3
3550,2617,4
2860,1485,4
4888,2206,5
5355,736,3
3751,1277,5
138,1196,5
2504,3476,4
87,438,1
1264,237,2
2620,1214,4
4305,2571,5
2124,301,4
5265,2932,3
2124,3538,5
913,3671,4
1051,330,3
3990,2017,4
161,3424,5
873,3814,4
5466,3578,5
4273,2944,5
1842,599,5
4658,1544,2
3518,147,4
3934,357,4
2536,1193,4
3821,1683,3
1657,318,5
798,3042,1
2307,1090,5
3114,3052,3
3858,1197,5
2022,1196,5
5963,373,4
2453,446,3
1799,474,2
2105,786,2
3427,1036,4
4327,2053,3
4699,1359,3
2106,2334,2
1932,1097,4
692,3039,5
3180,2028,4
1152,3354,1
1516,2028,5
949,2353,3
4028,1200,5
3801,1655,3
5340,1393,3
4837,3706,3
2455,1128,3
4909,2455,2
3167,3044,4
252,95,4
1733,1563,5
149,1810,3
2790,1965,5
6013,318,5
4867,904,5
5333,2949,4
3312,1380,4
1359,3175,4
4389,2504,3
10,1278,5
970,1957,5
1019,231,3
3265,522,3
4591,3104,4
4408,2403,3
3626,1080,3
1463,1556,2
1976,457,5
5780,1892,5
3970,1387,4
2887,3527,5
1897,43,3
3624,1610,4
4681,1230,4
549,3510,5
3681,3481,5
2242,1091,4
3569,356,3
3309,2109,4
996,3114,4
3429,3798,2
2199,2900,2
2788,2313,5
4227,2468,2
530,2529,5
4438,2064,3
498,3095,5
2380,3623,4
880,3175,5
5369,1954,2
1681,1275,5
5026,3300,2
5955,42,3
4284,173,2
3260,1207,5
4837,3396,4
1369,3175,5
4186,2014,3
3620,1587,5
5414,1653,5
4531,3147,5
3128,1639,3
3808,1968,4
1924,1641,5
5922,492,3
3423,2859,4
166,608,5
2177,2583,3
1160,2013,3
4688,2469,3
193,3417,2
400,2762,5
4635,1291,5
2641,2671,4
2008,2959,5
4353,3654,4
4386,3255,3
3990,2716,3
1194,1835,3
5686,910,1
3228,1022,5
1451,260,5
4085,3825,3
1541,3508,3
1980,1171,4
4160,2117,3
1301,318,5
1173,798,2
4934,2268,4
1012,3684,2
3232,1845,3
4299,1367,4
2352,1984,3
3618,2193,3
798,2460,1
4726,745,5
808,3739,3
2820,1344,3
3065,923,5
1613,839,1
201,3901,4
198,1272,5
3075,1354,4
660,2989,3
5359,3952,5
1645,1875,5
3654,1073,4
620,2359,4
567,2628,5
3641,474,4
5954,3034,5
6016,2076,3
424,3031,1
1117,2770,4
284,2784,3
3476,3311,5
731,2858,5
948,2049,3
1895,1179,4
4921,1214,5
3526,2291,2
3693,1220,4
1976,3273,1
1496,1126,2
1941,1614,5
4709,2352,4
3359,58,3
2837,1198,5
2181,1278,4
5659,223,4
3792,3257,3
1987,2000,4
4435,608,5
3356,2908,5
726,380,5
2699,969,4
3261,300,4
1142,48,3
5340,3148,4
3796,1959,3
3992,3071,4
272,3247,2
2232,2701,1
1793,173,1
3827,480,4
1667,1370,4
2302,1610,5
4659,539,5
4957,333,2
5922,2066,4
3847,3147,4
1980,218,3
1244,2568,1
386,1552,1
5018,1954,5
2172,3247,2
3821,782,1
5802,1348,3
710,1831,3
5026,3634,4
1647,1225,5
5636,1227,3
1593,1971,2
5786,390,3
1692,529,4
9,1653,4
3406,1225,5
2901,2797,4
3333,2329,5
4700,261,3
4543,34,4
3219,3534,3
4852,3788,2
4337,2288,5
5090,971,5
4459,34,5
5522,205,4
3470,2567,4
4448,2301,5
1194,673,1
1671,3144,4
1191,3911,4
1556,11,1
2214,902,4
3312,2302,1
2675,780,2
2015,88,4
3051,3113,3
6040,1358,3
4858,1219,5
4745,34,3
2379,3461,3
321,2872,4
5848,2054,3
4117,1615,5
1265,2324,4
3792,2003,5
4328,903,4
5053,172,2
2967,1673,4
2880,1233,5
5787,3028,3
187,2572,3
4213,1744,4
935,2997,4
5426,3238,3
3610,441,2
3491,1921,4
5641,1894,2
1034,2628,3
2700,2394,2
2634,3147,3
5096,3072,4
975,3481,4
1884,1500,4
166,1377,5
5047,1617,5
3929,1544,3
5536,1702,1
558,3134,4
1246,377,4
2507,3552,5
5084,527,5
4816,3543,5
5949,249,4
4680,1836,4
3808,132,3
2888,249,4
1693,913,5
1303,2541,3
3970,524,4
4344,3543,5
3842,25,4
106,969,4
4508,1499,2
1891,3911,4
2531,1307,5
5570,2410,4
3775,1079,5
329,2478,2
1150,1020,1
5220,1885,5
1010,610,3
4930,2096,4
44,3755,5
403,1183,5
1817,2352,4
5014,3469,4
5015,2745,5
3265,2716,4
2077,2517,3
4543,1380,4
2625,1997,4
2116,2054,4
461,2468,2
1515,1196,4
3974,1661,4
5127,548,2
3646,1956,4
3978,457,5
4258,3869,5
4744,1278,3
3305,161,5
408,3752,3
531,1378,4
3913,1663,5
3121,2167,5
198,3082,3
5463,3730,4
3426,474,2
5220,1041,3
2106,539,2
326,1215,3
4502,2000,4
4345,633,4
4447,3022,5
2627,3060,2
4510,736,2
2383,592,4
425,1393,4
1105,3147,5
4329,2353,5
4666,1179,5
5366,2395,5
4004,21,3
1883,608,5
5013,1927,5
1912,3724,2
442,1091,1
1555,223,5
849,2496,3
1264,707,1
4909,3222,4
2225,3041,1
5763,363,5
5076,1608,4
5682,260,5
1338,1249,4
3438,3535,2
2847,1206,5
4387,2146,2
3404,2617,4
2010,3005,3
4268,505,3
3075,1094,4
4408,969,4
624,2212,2
3818,2761,4
4182,2976,4
919,2796,3
4802,1356,4
4981,446,4
3371,1701,4
1181,464,3
2456,1296,4
5236,2762,5
3903,3308,3
2985,2408,3
6040,2022,5
5702,1200,4
4510,3584,2
3229,1639,3
196,1240,5
5575,2038,2
2105,708,3
4258,2948,4
3892,1278,4
1069,501,4
1494,2016,4
2252,2085,2
2100,3176,2
424,3445,3
2777,1687,4
399,2762,5
3193,1573,2
3271,1183,5
1340,2722,1
1449,1079,3
1587,1096,5
4258,2374,4
2796,3000,4
5220,3114,3
2161,110,4
4859,594,4
3486,2294,3
3713,2468,4
2972,457,5
4089,1246,4
4335,1049,4
3802,1203,5
3242,1378,3
1749,1413,4
4610,2414,4
5158,223,4
3526,3354,2
4488,253,3
466,497,4
3683,2028,4
5717,2706,5
3620,2694,3
1232,1080,4
4819,592,4
4918,1591,3
3957,432,2
1486,3793,4
5287,1200,4
749,318,4
1354,2565,4
984,3448,3
1591,2111,5
4380,2571,4
1727,1129,3
10,2093,4
5245,3082,2
4972,2940,4
3371,1214,3
4951,924,5
3161,608,5
543,3508,4
5684,273,2
5892,2387,4
438,3081,4
3557,3536,5
4779,1282,3
2608,3182,5
3709,2795,5
4771,3471,5
3783,1304,4
5131,480,4
4643,34,4
6007,330,3
3229,902,5
4083,736,3
893,3160,5
3362,2539,5
3380,1963,5
2363,1240,5
1839,442,4
5788,1275,3
1119,1077,4
4448,1004,4
2784,3363,5
3600,1958,4
3538,1625,4
1556,1035,4
2946,1101,4
4510,2427,2
4757,2692,4
5955,440,4
4387,1042,1
1125,1612,2
4387,2637,4
2655,2628,5
114,2077,4
1943,3039,4
3546,733,3
1639,2352,4
22,1991,2
3998,2878,2
4406,924,5
4277,552,4
2743,5,5
5703,3435,5
5256,208,2
3817,2889,5
4489,2987,4
1242,3499,2
1560,2253,4
971,2628,4
4223,1371,3
3210,919,5
3943,1171,4
5678,1306,4
4411,1222,5
3081,2949,4
3768,1129,3
5074,308,3
2736,1230,3
225,1185,4
3022,2990,3
3824,95,4
2774,861,3
90,647,3
2451,2273,3
3892,1184,3
2709,3160,5
1119,1250,4
2,2396,4
2402,3916,4
1995,1097,5
2976,2378,3
1642,2779,3
3999,1987,2
889,2747,2
1449,2240,3
2643,898,3
5874,281,5
531,62,5
3265,1970,4
3824,3114,4
1280,3793,3
5294,551,5
1695,3624,4
2662,1221,4
5321,759,2
4890,497,4
4268,595,2
3471,471,4
5675,3836,5
4850,3147,5
652,1407,4
2983,2126,4
5256,209,2
1780,520,1
3410,1094,4
348,2863,5
1172,3911,5
499,2406,5
3597,1271,3
3182,1270,4
2610,2792,4
4719,1580,4
2334,750,4
891,2690,3
1988,648,3
3189,329,3
1812,1081,5
1561,2336,5
3246,469,5
5093,150,5
5281,2115,3
1054,1608,5
2953,2907,1
6036,474,4
4023,2644,2
1926,905,4
4240,1961,5
1134,2890,5
802,2034,3
4435,2706,4
3866,3871,4
1274,3872,3
3158,1262,4
1835,475,4
5249,339,4
2567,32,4
2659,911,4
911,1210,4
4090,2080,4
2304,2871,3
3353,517,3
496,1907,4
4904,1931,5
3356,1230,5
2665,1288,5
850,2750,3
3224,1150,4
1051,2422,2
1005,913,5
5911,1373,3
1150,2893,3
1714,2942,4
3712,2302,5
4774,377,4
5993,904,5
5675,3244,5
2689,551,2
1266,2028,4
1941,2460,1
624,3438,2
5750,2863,3
1847,527,5
4471,1358,4
3766,1405,2
1890,2303,3
2005,2490,4
5047,1690,3
1040,266,3
5217,1215,3
1343,1265,5
792,1199,4
1284,529,3
3469,2701,1
2899,2040,4
4169,909,5
2035,708,3
2178,2739,5
4177,1196,4
4995,1059,4
2637,2716,3
5240,2690,5
3884,2496,2
2567,173,2
1450,1380,3
1340,3710,1
721,2006,4
4937,3241,4
2167,3070,1
2433,3130,1
5961,230,4
1836,1086,4
3729,899,3
2816,2028,3
3363,543,1
4972,2553,3
4005,21,1
1636,2805,2
4277,225,4
1943,1836,4
1329,1302,4
1791,1285,4
6035,437,2
3207,253,4
2175,2918,4
3546,29,3
3280,454,3
3750,34,2
5368,3176,4
1448,3273,3
195,2514,3
3747,3783,4
3769,1307,5
4577,1837,4
3361,350,4
3007,1339,1
2454,849,2
962,1610,4
1753,3317,3
216,954,4
4508,3034,4
3588,648,2
1426,1378,3
2383,1566,4
3233,608,5
1856,32,5
4352,1205,1
780,546,4
5723,2294,2
295,1222,5
1943,1201,4
5100,3370,4
4940,162,5
3411,1562,1
3280,292,2
749,480,2
5820,1208,4
1950,1240,4
4901,1994,4
899,151,3
2949,3827,4
5954,1097,4
3967,2449,2
4386,290,4
3081,2286,4
3051,111,3
4600,6,5
5968,2948,5
349,1644,2
1587,2424,3
5082,3163,3
3081,2613,4
5148,231,3
1017,1323,1
1186,3922,5
2688,1214,4
2106,1923,2
2085,551,5
3292,1093,3
1837,1603,3
4653,3160,5
5831,412,4
546,3600,1
3830,3008,5
1132,3265,5
5949,1343,4
5459,2671,5
5575,2387,3
4992,593,4
3700,707,4
3129,3692,5
3029,3831,4
1502,1676,2
2926,2490,3
2997,2313,4
1426,2407,3
3942,89,2
3705,2194,4
2170,3039,3
5000,3155,4
4813,3361,5
1548,2188,3
3118,2012,3
4311,3548,2
2771,2722,3
2118,3897,4
4884,3545,4
4715,50,5
1164,3183,3
117,2470,4
3098,1216,3
765,1091,4
2172,2145,3
1130,3360,4
3745,2853,1
2116,207,2
2349,2457,1
5054,2716,3
6031,1376,5
3014,1252,3
4260,588,3
2542,3,5
2188,3598,2
1889,3527,4
2784,36,5
3380,223,2
4227,3740,4
4227,1967,4
5313,3578,4
329,3914,2
4415,316,3
3929,481,4
974,589,5
2148,2716,5
4411,3035,4
4399,2083,5
2306,838,4
4200,2657,3
2496,3529,3
808,2762,4
731,1884,3
3204,2858,4
2684,1093,3
1698,1356,2
991,2396,3
1246,3499,4
2798,1214,4
5647,3552,5
5403,2986,4
3464,225,3
429,2804,5
99,3453,1
3825,353,1
1698,2648,4
984,3099,4
5956,2134,2
147,2692,3
3793,21,3
1422,1302,3
1095,1089,1
3380,3578,4
692,3505,4
5954,2096,3
3280,2369,2
1599,3821,3
5208,608,5
442,3033,4
5974,1393,3
3471,3480,2
4186,24,1
6036,1729,4
39,2723,4
161,1554,4
2888,2424,1
5539,3916,3
845,1265,1
2102,2789,1
1281,211,3
3638,1127,4
1172,140,4
3154,2671,3
3768,2672,2
5615,39,4
463,1968,4
4673,2942,3
5367,2018,2
2755,2088,5
4680,1594,5
302,2036,1
5153,3252,4
4101,466,3
1600,5,3
3029,2138,4
1571,2248,4
4957,1407,3
5112,492,4
5368,2273,3
5134,1380,5
3841,3802,3
2818,296,3
2567,1587,4
1560,3176,2
1962,1971,1
1835,514,5
4386,3247,2
3707,391,3
3762,3476,2
366,1779,5
4352,1407,4
5959,34,1
327,1244,4
2989,2054,4
248,1242,5
403,1390,4
3841,3684,3
117,1499,2
1592,1250,5
3910,1059,3
4964,468,3
1613,2096,4
5482,1259,4
3477,3599,4
2778,1354,5
965,2096,4
1015,3753,4
4223,2240,3
655,2273,3
5525,480,4
1880,455,2
785,2421,3
2076,3089,4
1033,1600,3
824,2313,2
1250,3160,5
3825,1094,1
4732,2716,4
5278,1296,5
1812,1918,3
2944,2174,5
963,2640,4
1224,1097,5
3072,1094,5
2293,1197,3
5301,1777,4
5570,1394,5
1073,2770,3
5402,2761,4
4407,36,5
1053,517,3
1172,3102,4
3180,2502,3
654,377,4
3854,2707,5
5306,468,4
4361,509,4
2223,1466,3
4294,3409,5
899,2324,5
5824,2841,4
3055,1974,3
5622,2716,5
984,332,3
3425,2267,2
3311,597,3
3444,2359,3
4771,373,4
2791,2019,5
3967,1215,3
4344,1250,4
1105,1228,5
5667,1240,4
1896,938,4
796,3350,3
2810,1020,4
4053,1213,5
3453,58,3
1072,2628,2
4479,1198,4
5464,3435,5
816,1288,4
2168,2478,5
3200,2858,4
5572,2289,3
1051,3394,3
1774,3208,3
3588,1213,3
3087,2396,5
5137,3702,4
1696,509,3
2941,2687,4
4699,2028,3
4302,2427,5
1413,1912,5
5074,3730,3
1980,3543,4
5005,3671,5
1084,733,3
5854,60,4
1100,588,3
3937,3448,4
2259,2020,4
1594,1252,4
4367,1950,4
5317,1290,5
178,2312,5
5455,3471,4
2616,1185,3
1299,783,1
2086,2702,3
1333,349,4
2901,1965,5
5433,1586,4
2126,2455,3
2468,1527,5
1831,3578,4
6003,1297,4
508,2117,3
3080,307,4
1599,2366,3
4114,426,3
1194,2794,2
5075,3196,5
1723,737,1
278,1348,5
2703,922,5
524,996,2
18,291,1
1187,2424,3
2991,1252,5
1322,2017,3
6032,1963,4
1684,2671,4
3309,2371,3
3873,1693,2
3590,587,4
1244,160,1
6003,2959,4
2582,3671,4
5626,2816,4
5432,2969,4
3768,1590,2
4626,3513,4
1832,2333,3
5029,6,4
3224,1719,5
4617,2334,3
3562,2707,3
1476,2020,4
4083,594,5
5755,246,4
1786,3535,3
1207,2107,2
1130,3461,4
5085,908,5
5623,2324,5
445,1653,5
1925,2662,5
2051,3265,5
2,1196,5
3163,1103,5
5798,1230,5
2438,2078,5
2529,3478,4
4416,3753,5
4732,999,3
3364,515,5
412,1077,5
937,34,4
4446,3033,4
4337,2366,3
3757,1089,4
3871,1919,4
623,2571,5
2282,2701,2
4509,1125,4
4786,34,5
911,1081,3
5875,924,4
1387,527,5
1203,802,3
5018,509,4
2807,2852,4
5437,3671,4
4709,1704,5
5210,3714,4
2303,1225,5
781,3247,3
4816,1078,4
1418,2502,4
4473,648,2
3808,193,4
2661,110,4
3411,1212,4
5862,1584,5
2692,1624,2
2909,3744,5
2054,3500,2
2393,1247,4
5916,1784,4
5675,441,4
1748,800,4
259,144,4
5517,953,4
3257,2692,4
3916,2094,3
608,1876,5
4344,3331,1
4499,924,4
4204,1956,5
550,3028,4
1553,2699,1
1045,2396,5
321,1755,4
2370,36,4
3624,223,4
1781,1321,4
2638,2288,3
4587,2683,1
5792,457,4
3384,3801,4
2744,2080,1
1182,3635,3
5199,1193,4
329,230,5
3967,2739,4
3391,376,4
2878,2018,5
5720,1201,4
2181,3160,5
1069,1701,5
3562,3471,3
5759,778,4
3976,1784,4
4636,1587,2
4934,597,3
948,3801,5
3942,1597,4
1880,2926,3
1121,3723,4
5618,1485,4
1770,2478,2
329,1009,1
4607,1276,4
520,2132,4
1176,527,4
3216,185,2
3050,3408,4
2853,2406,2
1591,1299,5
52,1589,2
5287,1663,5
4737,2917,5
3818,2841,5
3981,3675,4
4754,2264,3
5791,2987,4
5728,1923,3
4579,2187,3
1203,1272,4
1796,1203,5
3336,3169,2
4175,2145,4
2102,1246,3
2504,2394,3
1941,2668,2
1333,1408,5
2895,3513,2
2737,3785,2
2907,904,3
5220,3480,4
2357,2501,3
1597,2948,3
372,1020,5
2172,1179,2
3380,3527,3
2456,3869,3
2181,942,5
181,2134,3
1340,1747,4
3705,1236,4
550,3307,4
1505,381,3
2581,3812,3
1980,1300,4
2997,1211,5
1681,2716,5
3456,3175,5
1246,2640,4
2880,1608,1
3056,3704,3
1418,733,3
4843,3684,3
1875,1912,4
550,3190,2
802,2918,5
2818,1994,4
1119,1084,4
4671,1653,4
302,65,1
5271,1090,5
5634,597,4
3878,3507,5
4265,837,3
3518,661,4
1187,780,4
5753,2712,4
5555,2424,4
4330,3307,5
4194,3355,5
4480,319,4
3341,1912,3
4344,1393,4
3507,101,4
2004,3745,4
670,2186,3
3836,2089,3
1117,1302,4
1155,1222,5
3205,3247,4
4253,750,4
4265,2918,2
876,2058,4
5954,2118,5
4531,1957,5
6013,1416,5
3519,1376,3
1392,647,3
4262,3837,3
4514,1824,4
1807,1060,3
5954,1431,1
3333,1215,5
2786,1379,3
4014,371,4
2145,1025,5
314,1299,4
5100,1266,5
2109,1250,4
2063,2433,3
4609,3113,3
4227,3660,2
2530,2343,2
6016,714,4
3345,2366,2
5630,2599,4
1923,3793,4
3032,2064,4
4484,1031,3
5367,648,2
869,852,4
1781,558,3
5227,2762,2
5317,2967,5
4823,1477,3
5824,318,5
1272,457,4
3205,281,3
216,949,4
1699,515,4
4781,3176,1
1294,2065,5
2559,904,4
1021,1224,5
3163,357,5
2181,2633,5
3031,2735,4
2917,1224,3
5886,1127,2
2010,1513,1
1087,52,2
5433,836,4
714,1259,5
6035,1603,1
855,562,4
5196,3481,4
1860,1233,4
710,1382,2
3158,1092,4
4352,2735,4
2042,160,1
1261,2580,5
2063,1241,2
51,1485,3
5418,1225,5
2462,1299,4
5100,3135,5
5102,1358,5
4195,1394,4
4617,318,5
3830,233,4
4471,3525,2
1088,2491,1
1271,2628,4
3359,1136,5
4964,1278,4
5527,349,2
3578,2302,4
3121,2389,3
2956,3704,4
1426,339,2
5981,2184,3
5350,1586,2
4611,1398,2
3018,3442,3
5526,1094,4
4868,3101,4
2077,9,3
2593,559,5
1954,1704,5
4932,612,3
227,356,4
4849,1850,3
5722,3859,3
5827,2706,4
582,42,5
3087,1271,5
406,110,4
2718,661,4
3320,2265,1
1328,1101,4
3163,2291,5
2876,2997,5
1449,364,3
5708,1527,3
1698,2700,5
4305,2005,2
3292,1085,4
2557,381,4
271,2137,5
4508,3712,2
4331,1168,1
5108,2078,3
4433,2701,1
1888,1377,3
2011,1042,2
3850,1092,4
4422,2015,4
392,1645,4
1284,3952,4
1920,3703,5
2582,705,4
4708,2447,3
1952,1234,5
2100,3713,4
2748,1372,1
5083,3005,4
5900,269,4
3808,2799,1
3618,1950,4
2860,45,5
744,592,3
475,2717,5
4675,1213,4
1343,3755,4
970,1617,4
4948,3201,2
5535,111,5
1812,593,4
1168,3608,4
5022,1197,5
948,2764,5
1628,3703,4
416,2707,3
3253,3809,4
5142,1396,5
2221,2407,4
710,3751,4
241,32,5
2177,2268,2
5886,110,4
2548,1911,4
3769,2752,4
1094,1276,4
4286,3363,5
33,2467,4
2035,2700,5
4190,2701,3
4227,671,1
3652,1562,3
4800,485,1
5779,457,5
1584,1252,4
4449,1909,4
3126,6,4
1584,1831,1
3519,3478,3
5054,515,3
5230,2565,4
3391,2102,3
1284,1785,4
5222,2003,3
5148,4,1
840,1032,5
4948,319,3
2796,1282,3
2745,915,3
2421,1301,4
4881,2858,4
710,3039,4
1160,2762,5
3825,1193,5
1030,836,1
3967,1947,4
3864,3364,4
424,529,4
1184,1367,3
2909,3062,5
5759,2011,3
1387,1032,3
1945,2028,3
1860,3037,4
6023,2802,3
2852,1347,4
3884,2600,3
2636,2491,2
1147,2594,2
4005,2919,2
5991,377,2
1358,1101,4
5005,1955,4
3768,1663,3
1362,1037,3
4034,1240,3
4126,2011,5
3860,2554,3
2579,1185,4
524,537,3
1733,1754,3
2969,1373,2
2192,2406,3
3219,216,4
5620,1200,4
3567,6,5
802,3035,4
5686,2782,1
1741,1296,5
2820,3700,2
1354,1676,3
3259,800,5
2974,3578,4
4360,3809,3
3846,3694,3
1764,3052,5
4958,216,3
5172,1912,4
637,541,5
2186,434,4
1854,1721,3
3681,16,5
2562,431,4
372,1407,5
5795,3519,4
3226,1299,4
1170,788,4
4933,3175,3
2876,3256,4
827,1344,4
4654,923,4
543,3355,3
169,1939,3
5996,440,5
2882,1680,3
3729,3793,5
4037,924,1
5990,1296,4
1447,1205,3
1941,2340,2
4353,1912,5
5682,161,5
957,922,5
4144,3062,3
4897,1253,3
4980,586,3
2318,1503,2
3836,2373,2
1357,3923,4
4630,36,3
3689,3064,3
759,969,5
4305,2637,2
3677,1997,5
338,3004,3
752,92,1
543,256,3
3487,1214,3
4807,3469,4
4285,2083,4
2896,2273,4
3705,3755,4
5954,3499,4
5794,2471,3
2901,1269,5
2888,216,5
1731,3854,5
4140,587,5
3688,1240,5
5175,3147,5
1130,1276,5
4194,2717,3
5741,3032,4
1451,2857,5
3507,3328,3
1249,2288,4
646,3682,4
1449,1834,2
1866,2712,2
4651,1649,3
5246,968,3
4374,2315,1
5837,1213,5
1854,866,2
3477,901,4
204,2081,4
352,1180,5
5371,62,3
4725,2625,4
4425,3672,4
403,3238,1
5184,150,5
3484,1603,3
2223,2059,3
3556,318,5
5142,2968,3
331,1003,3
3057,1258,4
2885,2144,5
4850,3512,5
4862,23,3
5911,2688,4
1181,2322,4
3610,1025,3
5755,1130,4
19,2836,4
3474,527,5
2238,1188,5
3677,3147,5
5312,1113,1
1705,3895,3
4457,1810,5
5061,2033,4
5111,1624,3
905,1214,4
4337,608,3
2436,2395,4
48,3404,5
2792,733,4
4078,2968,2
2629,1672,4
808,3753,4
5011,380,4
1120,2106,5
3988,1453,3
3483,1247,5
5035,374,4
3327,1676,4
5625,1089,5
1015,3176,3
4725,1290,4
2233,2463,4
5070,1097,4
3772,1200,5
2056,3535,5
1666,356,5
3390,2081,4
1866,2791,5
5475,2713,3
1051,661,5
791,1345,4
2100,1081,3
2847,733,1
2760,2529,2
199,1271,5
6018,1552,2
2601,1136,3
5000,2078,5
5381,1721,3
2854,920,1
308,2517,2
5578,1259,3
2599,2791,4
889,1450,2
3067,371,3
1695,1243,5
2038,1287,3
2116,1772,2
1362,256,2
3108,2020,5
2715,1206,1
3751,3194,3
5186,3102,5
1314,2541,3
3493,1806,3
5831,3148,4
4691,2501,5
2847,2174,1
216,2408,3
5401,2706,5
5183,141,3
3942,1347,2
4903,1207,4
3948,2243,2
5989,39,4
5763,372,2
240,3827,3
2244,1939,5
1097,733,5
3227,39,5
5470,3030,4
5840,3068,3
5047,3108,3
3981,955,4
402,2502,3
1266,7,4
5964,1085,5
1505,1393,3
3898,1947,3
4078,1210,3
131,780,1
3956,2000,3
2860,1965,4
5539,1219,4
4452,469,5
1404,2078,4
1425,3115,4
2038,1409,3
1749,1923,3
5047,2987,3
5550,1409,4
2389,3545,4
724,2542,4
5523,2947,4
6018,3461,4
5550,1974,3
5847,141,4
3430,1206,4
2993,1047,3
844,1387,3
4224,613,4
3242,1372,5
4161,1769,2
616,480,4
5107,2973,2
2106,1097,4
5080,239,3
1040,1198,5
4808,1091,3
4042,2108,4
1196,1394,5
885,1197,4
4322,3156,3
1587,2280,3
4750,597,5
2228,3024,1
4389,3360,4
2907,419,3
5402,914,4
1980,1934,4
2015,1676,4
5497,2640,3
204,1597,4
3887,367,4
5935,223,4
660,1500,4
5483,1721,1
173,1213,5
5393,948,4
4318,1476,5
2680,86,4
3621,529,3
2681,5,3
3378,2782,4
3265,733,2
5795,164,3
3992,3113,4
287,1959,4
1943,2973,5
2762,1201,4
1694,520,3
5861,1086,4
1267,47,3
777,3450,2
2323,2529,5
1053,3004,2
3475,1387,3
4422,1097,4
4591,2985,3
3258,3948,3
987,3638,1
1268,1247,5
4021,2531,3
4258,2794,2
4879,3608,2
3261,2395,3
5107,3451,2
192,367,3
131,1188,4
4302,2105,4
5684,2077,2
4596,3543,4
5210,3512,4
4768,1399,5
1505,1575,4
5452,176,3
3591,539,5
6013,1380,4
6036,2077,3
5275,590,2
3545,3081,3
1939,480,3
1543,1127,3
850,1331,3
3884,2617,4
3418,17,4
4306,2338,2
1121,276,3
678,1269,4
4258,141,3
1727,3462,5
1861,2067,4
5156,1676,3
4039,733,4
1880,1921,4
1727,3576,4
3618,3819,2
4277,1171,5
5550,694,3
4116,1682,4
442,1252,4
3641,1136,5
1448,2003,3
2581,1885,1
3381,3882,4
5389,840,2
1141,3479,5
4354,674,4
971,2003,4
4562,3510,3
2038,2010,5
4354,1209,1
4010,22,3
1851,2140,2
406,2003,3
1261,3793,4
3754,2416,3
5535,260,4
4287,2000,5
4889,1396,5
5806,908,5
3830,3055,4
889,1953,5
1293,2359,4
2751,1196,2
3878,1333,4
1252,1208,4
35,2858,5
1137,3150,3
4318,3704,4
4053,2328,2
83,3578,4
659,3147,5
4626,2314,3
3970,1573,2
3476,3035,4
1998,905,4
4796,906,3
1350,3555,4
1974,2575,4
4088,1377,3
4269,3306,5
2691,1259,5
4412,1799,4
271,208,3
5831,2150,5
2257,3484,3
2824,3510,3
4568,539,4
3036,2366,5
3847,21,3
4446,2657,4
5559,515,3
208,1617,4
2873,1047,3
3189,2012,4
3095,779,3
40,1210,3
1425,2381,1
5720,3040,3
4086,3257,5
1164,2725,5
4281,3501,3
3792,3238,3
597,3578,5
921,1270,4
2924,457,4
5811,902,4
1107,1810,3
2117,1234,5
3808,14,3
1100,2255,3
1143,3296,4
1524,2167,4
1298,524,4
2397,1198,5
5232,2091,1
3032,2474,5
3792,1278,4
2787,3360,4
1262,3393,1
3224,1833,4
680,260,5
5954,969,5
3271,3478,4
1001,2355,4
1301,1393,3
2895,2628,3
4050,1053,4
4286,1997,4
5435,3703,4
214,345,3
995,902,5
1812,714,5
4808,2020,3
2507,2272,2
3100,1885,4
4436,150,5
5644,1569,5
5394,88,3
2063,255,3
1101,3836,4
1207,2333,1
543,330,3
4555,3623,4
1587,1225,5
1912,849,2
2776,481,5
2154,337,3
4742,933,5
3518,3263,4
4448,2928,5
1447,509,4
1606,1356,4
1741,3438,4
5585,1136,5
1306,317,3
4356,2019,4
2307,1200,4
