user,item,ratings
643,357,5
119,70,3
85,1021,3
418,327,1
328,798,2
334,130,4
201,578,2
671,4,5
603,271,2
263,125,4
582,240,4
664,57,4
380,98,4
752,333,3
889,31,3
92,234,4
503,387,4
934,196,5
778,69,2
878,19,4
246,412,1
58,480,3
337,121,5
440,751,3
7,563,2
484,300,4
664,717,1
916,55,3
41,265,3
230,504,3
663,1067,3
726,323,3
932,131,4
383,496,5
843,440,1
585,510,5
125,997,2
911,474,5
274,877,3
286,734,2
356,300,3
497,629,2
826,288,3
425,562,1
510,457,2
858,678,1
455,259,2
648,717,4
367,200,4
671,177,4
360,28,4
450,173,5
81,116,3
13,864,4
574,213,4
286,881,5
156,318,4
417,373,3
312,132,5
387,7,5
650,98,4
339,23,5
269,1479,2
11,196,5
694,684,4
338,708,5
385,851,5
417,1182,3
198,434,3
472,368,3
826,588,4
94,157,5
380,89,5
81,98,5
276,346,4
269,274,1
735,7,3
161,316,5
286,934,3
321,175,3
707,1008,3
667,651,5
161,640,2
128,319,5
62,7,4
504,731,3
49,581,3
329,198,4
233,47,5
772,313,5
493,423,2
276,215,4
519,991,2
417,286,5
322,127,4
892,12,5
479,282,5
197,385,2
910,628,1
167,1200,4
817,300,3
201,1153,2
727,238,2
311,141,4
468,249,3
254,386,2
18,778,2
791,245,4
896,8,5
511,887,5
650,614,3
796,191,4
573,179,4
391,661,5
458,183,4
551,780,5
94,32,5
239,1056,5
811,243,3
292,24,4
13,224,4
887,121,5
566,137,5
786,216,4
456,228,3
328,649,3
138,483,5
368,447,1
374,200,5
276,550,4
450,1147,4
934,771,3
64,214,3
800,125,3
63,546,2
279,429,4
249,741,4
178,196,4
64,9,4
618,770,2
294,748,3
74,354,3
551,779,4
16,944,1
57,844,2
134,678,4
437,707,3
59,210,4
117,15,5
416,251,5
352,194,3
478,188,4
87,1183,3
305,1073,1
361,170,5
711,732,4
763,4,5
217,363,1
393,49,4
414,294,2
313,63,4
249,748,3
275,496,3
570,690,3
248,249,4
123,13,3
833,931,4
880,85,3
831,204,5
899,423,4
166,984,5
804,226,4
695,333,2
81,726,4
270,582,3
234,229,4
249,135,5
716,673,4
4,294,5
636,100,5
548,315,3
463,274,3
294,125,3
864,100,5
818,887,4
405,781,5
776,514,5
279,809,3
798,940,1
94,735,5
821,213,5
313,566,4
747,693,5
790,685,4
213,597,5
424,259,2
365,124,4
249,172,3
537,28,3
653,708,2
262,929,3
886,172,5
681,1176,4
393,1244,3
332,550,5
871,96,5
347,69,5
244,676,4
314,15,5
334,11,4
265,282,5
354,196,3
643,685,3
123,483,4
181,123,2
367,672,4
13,429,5
655,181,3
327,1131,4
641,303,3
269,204,2
606,203,5
650,519,4
6,506,4
96,91,5
540,455,4
864,569,3
85,1136,3
532,373,3
829,213,4
508,52,4
301,1091,3
364,261,2
456,357,4
782,338,2
85,924,1
698,648,4
260,538,1
567,482,5
339,187,5
385,172,2
551,40,1
43,100,4
894,639,5
864,172,5
311,684,4
293,655,3
234,832,2
90,423,5
90,651,5
653,684,5
363,270,2
590,255,1
614,476,3
405,1555,1
407,153,4
911,240,1
748,56,4
506,209,4
92,715,4
344,245,3
308,567,4
43,127,4
311,417,3
109,831,2
654,274,4
465,174,3
295,228,4
802,452,4
708,283,1
687,324,2
690,276,3
738,511,4
851,977,3
275,597,3
85,258,4
291,456,3
13,689,2
305,484,3
216,747,4
436,974,5
854,86,3
274,478,5
496,191,5
796,209,3
479,185,4
513,763,3
425,333,3
94,715,4
44,507,3
15,696,2
291,1219,4
278,315,4
669,482,4
897,521,5
392,250,3
85,692,3
934,88,4
196,66,3
327,181,4
663,276,3
848,679,3
70,181,4
435,331,5
234,242,4
735,127,4
847,261,1
659,524,4
405,790,1
349,1117,3
41,173,4
868,237,1
777,273,4
308,235,3
92,248,4
477,274,5
144,747,5
259,546,3
843,176,4
64,235,4
313,333,4
883,863,3
239,512,5
537,980,3
665,79,3
736,127,4
710,223,4
534,597,5
90,136,5
627,27,3
591,275,4
206,1433,1
390,124,4
943,1228,3
593,26,4
881,671,3
83,235,1
579,4,2
630,22,3
210,4,4
268,91,3
188,98,5
227,9,3
807,205,3
894,322,3
234,735,3
480,12,5
590,276,4
838,143,5
932,496,4
370,42,3
805,509,5
296,846,2
660,222,2
905,471,4
61,748,2
579,289,2
314,763,5
608,185,5
489,323,5
293,79,3
94,584,4
870,480,5
615,523,5
742,475,4
745,527,3
293,92,4
198,210,4
551,43,2
363,163,3
715,150,4
416,724,4
899,257,4
104,751,4
637,323,1
7,89,5
235,211,5
415,748,5
622,1149,3
518,147,4
387,774,3
86,326,3
773,940,2
711,588,4
23,95,4
308,611,4
751,738,4
666,864,3
651,690,3
141,676,5
705,95,4
334,577,2
49,473,3
272,772,2
447,282,4
417,11,5
22,511,4
292,64,5
389,699,5
16,208,5
5,17,4
786,66,4
343,100,5
308,921,4
397,457,1
546,436,5
24,372,4
234,1456,4
620,145,5
894,343,2
786,404,4
456,180,4
639,173,1
923,685,4
450,231,3
275,294,4
374,127,4
712,768,5
7,555,4
336,25,3
923,100,5
568,772,1
345,956,4
289,405,2
346,293,3
421,173,1
560,496,3
843,133,3
276,531,4
746,403,4
851,754,2
921,147,3
499,117,3
429,257,4
489,689,5
504,54,4
492,462,3
108,127,4
59,663,4
222,738,3
853,322,3
782,328,5
537,707,4
159,255,3
200,1033,2
774,519,5
221,174,4
711,716,5
848,899,3
908,423,4
328,8,3
435,1,5
54,820,3
43,47,1
188,568,4
16,510,4
532,96,5
14,382,5
565,70,5
116,270,3
451,873,5
417,24,3
117,144,4
880,231,2
889,879,3
693,655,3
524,612,3
514,97,5
221,210,5
508,196,3
722,748,4
816,259,2
378,665,2
119,182,4
883,172,4
650,504,3
908,205,3
796,393,4
246,672,4
389,568,3
655,1221,3
379,401,3
200,419,4
244,117,2
53,50,4
825,288,1
381,501,4
389,732,4
637,121,4
622,553,3
851,1051,2
798,420,3
747,393,2
767,100,5
537,171,3
338,516,5
762,256,3
903,204,3
26,1009,2
378,527,4
264,1355,4
524,615,2
460,311,5
787,310,5
871,1072,3
372,1090,5
361,88,4
92,190,4
563,254,3
321,430,3
280,384,4
276,473,4
407,265,3
487,216,4
419,604,5
650,97,3
710,334,2
535,283,4
323,295,3
167,698,4
653,318,4
62,245,2
860,1059,1
303,288,4
290,450,2
340,402,4
854,604,4
65,179,3
59,98,5
99,245,3
277,473,2
90,23,5
322,313,5
252,129,4
399,233,3
777,15,4
305,88,2
892,215,4
773,382,3
463,15,4
648,430,5
693,685,4
825,248,4
922,450,4
281,289,3
276,41,3
150,124,2
92,640,5
551,742,5
244,291,2
128,690,3
601,427,4
727,424,1
291,232,4
16,502,4
488,724,3
315,176,4
13,430,5
922,145,3
880,68,5
709,318,5
848,164,5
394,597,2
417,202,4
610,275,4
710,23,5
792,762,4
564,831,3
399,218,4
654,118,2
763,629,5
901,1643,5
345,38,2
915,286,4
48,690,4
533,931,2
505,88,4
178,405,3
268,747,3
303,1273,2
393,1225,3
69,258,4
43,144,4
312,607,5
541,1412,1
643,77,3
6,486,4
346,180,5
521,69,3
784,334,3
851,824,4
385,194,3
334,931,1
749,1337,3
288,13,5
660,47,2
406,507,4
405,184,1
580,250,5
782,257,3
42,228,4
303,948,2
342,160,3
22,554,1
188,161,3
13,306,3
747,64,5
16,39,5
458,23,4
499,177,3
883,194,3
234,611,5
318,237,5
731,190,5
544,292,4
205,286,2
217,797,4
430,181,4
537,1005,3
308,408,5
4,210,3
422,124,3
26,252,3
653,143,3
454,493,2
804,310,4
761,1163,2
707,283,4
18,965,4
299,508,4
716,601,4
1,253,5
815,117,3
197,449,5
91,135,4
458,696,3
37,27,4
652,259,2
29,678,3
244,186,3
564,50,4
89,14,4
201,747,2
351,311,4
664,149,3
796,143,5
301,502,4
208,186,4
109,228,5
561,196,4
417,708,2
334,346,5
532,300,5
70,393,4
738,109,4
373,142,3
567,302,4
656,344,4
562,566,4
717,980,4
782,297,3
650,316,3
743,181,3
385,340,4
407,715,4
344,88,3
276,65,4
545,393,4
500,509,4
327,433,4
630,496,3
898,272,4
606,508,4
405,1438,1
8,260,3
276,274,3
543,56,5
354,531,4
896,480,3
253,81,4
642,1058,3
514,229,3
727,542,2
655,1113,3
271,274,3
430,547,2
896,51,2
119,275,5
833,664,3
244,40,2
436,21,3
200,588,5
398,610,4
743,276,5
406,432,5
13,451,1
279,630,4
456,174,4
535,727,4
148,549,3
189,274,4
373,949,4
1,73,3
95,699,2
618,609,4
682,9,3
885,365,3
925,56,3
259,781,3
454,87,4
908,172,3
225,566,4
249,684,4
911,709,5
758,517,3
741,121,2
307,527,5
647,402,4
233,603,4
588,762,4
392,127,5
682,164,3
720,898,4
405,414,1
243,127,4
758,39,2
429,972,4
899,827,2
807,496,5
221,1407,3
693,499,4
117,742,4
269,1428,5
612,604,4
368,413,1
913,428,3
391,498,4
557,252,3
551,616,5
95,15,4
840,628,4
200,1411,3
483,271,3
566,156,4
500,289,4
76,385,2
264,789,4
648,550,4
788,931,2
222,281,3
13,601,4
106,107,4
130,333,5
667,962,2
894,472,3
374,235,3
645,653,5
934,173,3
345,81,4
840,195,5
661,258,4
296,304,3
821,79,5
95,539,4
13,709,4
259,484,4
450,3,4
249,125,3
506,402,4
759,127,2
425,447,3
379,504,5
314,1311,5
374,467,4
216,122,5
287,268,4
416,307,1
927,7,3
159,272,5
159,877,3
833,24,4
255,117,2
738,181,4
497,433,3
710,134,5
44,67,3
169,204,3
288,202,5
125,511,5
10,525,5
385,195,1
326,175,1
332,450,5
798,87,3
523,949,5
417,91,2
458,648,4
450,1203,3
145,1023,1
23,109,3
301,150,4
558,137,4
90,367,4
900,117,2
430,222,4
280,5,4
798,38,4
139,127,5
373,190,5
62,12,4
545,665,3
270,665,4
269,739,1
301,232,4
565,640,4
373,494,4
442,229,3
925,5,4
684,173,3
841,888,5
551,357,5
759,591,3
923,926,4
318,697,5
530,156,4
407,189,4
62,739,2
328,161,4
210,238,3
62,20,4
291,5,5
262,40,4
84,756,3
216,65,4
174,747,5
587,1483,4
894,754,4
456,60,4
472,374,2
848,647,5
666,182,4
896,763,2
600,1274,2
327,1103,4
523,1036,4
606,709,5
727,217,3
814,413,2
473,275,5
4,50,5
276,315,4
269,642,3
330,866,5
7,630,5
919,875,1
532,87,5
234,157,2
593,476,2
85,639,3
332,410,4
532,22,5
293,300,2
536,568,4
534,288,4
250,222,4
648,40,4
455,237,3
407,202,4
694,510,5
881,685,2
472,173,5
694,71,4
790,550,4
550,257,4
262,509,3
426,1064,4
380,222,3
506,68,4
193,684,4
227,93,5
540,741,3
880,99,3
181,841,1
698,988,1
538,528,5
603,326,4
201,25,3
577,735,5
738,50,5
551,959,5
143,258,3
395,50,5
70,15,3
3,317,2
117,405,5
429,11,4
280,678,2
94,193,5
934,514,5
567,10,4
363,42,2
95,43,2
911,480,4
356,316,4
201,1136,1
509,181,4
505,187,1
330,732,5
766,429,4
327,568,2
763,237,3
11,38,3
388,313,5
271,244,2
587,691,4
75,427,4
327,476,2
44,412,1
41,31,3
497,55,3
655,131,2
320,550,5
363,189,5
276,187,5
622,174,4
751,272,4
499,193,4
13,225,2
338,462,4
552,1362,3
145,242,5
399,501,2
303,421,4
457,100,5
159,274,3
301,111,1
200,402,4
707,1545,2
566,69,4
488,873,3
420,855,5
478,204,4
102,443,3
694,435,4
211,127,4
416,249,3
669,479,5
709,781,3
435,187,4
279,418,3
648,79,5
299,511,4
889,519,4
496,288,2
503,237,4
216,64,5
343,215,5
749,1089,3
849,172,5
707,134,4
244,739,3
41,152,4
730,151,4
696,906,3
181,472,1
162,1011,4
49,240,3
747,648,5
312,1050,5
43,778,5
497,363,2
399,665,3
578,313,5
332,470,5
101,181,4
291,562,4
551,476,5
785,183,5
188,153,5
455,1197,4
266,100,5
617,174,1
12,200,1
319,750,3
399,780,1
707,88,3
43,471,3
186,303,3
347,655,5
880,1496,4
748,498,4
65,100,3
591,191,5
904,603,4
49,57,4
94,518,5
299,955,4
377,98,5
200,720,4
472,41,4
477,255,5
327,709,4
532,312,2
90,661,5
666,591,2
398,127,4
535,61,3
804,208,5
870,483,5
932,212,4
171,887,4
623,291,3
346,250,3
263,134,5
846,94,4
843,99,2
648,825,4
669,664,4
347,472,5
915,270,3
18,196,3
919,9,5
843,690,5
533,936,4
737,160,4
862,252,3
716,284,3
846,357,4
32,257,4
587,688,3
417,182,4
472,95,3
502,892,2
95,176,3
270,707,5
586,427,3
758,1012,4
929,589,5
727,549,3
906,276,5
470,268,2
126,332,2
254,526,3
323,475,3
556,325,2
83,248,3
374,385,4
495,182,5
643,68,3
655,220,2
556,178,5
606,209,4
289,471,4
796,796,4
342,289,2
97,79,5
473,1143,4
62,237,3
375,185,5
301,252,3
429,91,3
57,111,4
817,117,5
647,121,4
727,2,4
104,269,5
450,1028,4
437,420,3
846,778,4
463,282,3
325,180,4
536,70,2
385,136,3
428,329,3
717,975,2
506,432,4
796,381,3
645,427,5
905,282,3
607,56,5
430,303,4
119,226,3
95,651,5
161,15,2
474,171,4
229,882,4
601,225,1
707,135,2
617,441,3
235,174,4
818,328,4
119,298,4
189,652,5
437,710,4
297,211,4
405,578,1
197,188,3
803,271,2
161,210,2
533,194,4
178,51,4
391,774,2
363,184,3
38,99,5
424,300,2
539,640,2
727,552,2
378,707,3
860,289,3
495,288,4
321,647,3
913,222,3
619,720,4
470,129,3
826,849,4
800,275,4
119,829,5
661,298,3
704,304,2
417,184,4
796,236,4
44,208,4
405,1591,1
389,1286,5
312,481,5
10,606,5
387,1007,5
271,1046,4
647,71,4
151,494,4
666,144,3
259,772,4
254,21,3
710,286,4
608,607,5
106,584,4
919,878,2
87,94,4
96,156,4
592,271,4
55,174,4
573,211,5
363,161,4
429,338,3
149,319,2
90,203,5
436,276,4
404,876,2
610,183,4
429,80,3
548,322,4
184,235,2
886,95,5
221,3,4
303,462,3
137,210,5
268,558,3
327,517,2
435,211,4
900,9,2
326,96,3
474,526,5
161,202,5
537,137,4
504,1421,4
405,559,5
62,473,4
437,111,3
942,514,4
381,83,4
239,198,5
64,693,3
198,959,3
847,157,1
774,199,4
740,302,5
312,632,3
64,310,4
179,303,1
392,872,4
375,1217,4
871,121,4
458,939,4
281,333,3
618,735,3
840,423,5
303,386,4
397,324,2
27,286,3
263,622,4
210,301,4
437,226,1
178,300,5
725,358,3
174,70,5
109,183,5
534,331,4
892,68,4
629,182,5
20,568,4
480,249,1
313,443,5
773,324,3
625,1016,2
432,123,3
543,403,4
125,340,1
805,141,2
152,1035,4
318,213,4
924,504,5
527,286,2
223,1088,4
417,895,3
771,462,3
876,178,4
509,687,1
632,588,2
13,619,3
244,410,4
122,956,4
334,663,5
239,100,3
298,133,3
592,291,3
703,222,4
24,25,4
875,428,4
456,211,4
495,465,5
455,736,3
174,845,5
480,50,4
264,606,5
138,185,4
326,423,3
44,317,4
174,239,4
211,526,4
181,866,1
664,31,4
474,709,5
234,867,4
526,750,4
699,285,4
385,1160,2
265,323,3
59,735,5
648,169,5
201,238,3
492,474,5
372,98,5
198,71,3
537,496,4
95,215,4
672,515,5
864,239,4
388,219,5
445,994,1
195,831,2
293,483,5
727,98,4
529,873,4
405,389,2
254,380,4
897,56,2
383,603,5
294,120,2
459,328,3
896,19,2
181,258,3
445,151,4
533,148,3
405,78,2
194,284,3
224,1044,3
705,144,3
5,416,1
387,192,5
332,226,5
799,292,4
642,1185,4
527,156,3
59,425,4
151,488,4
889,474,4
378,693,4
7,418,4
807,584,4
214,135,3
365,287,4
376,154,4
95,395,3
239,650,5
586,240,3
638,185,5
290,1079,2
7,673,3
514,432,4
612,1063,5
883,48,4
136,744,5
305,197,2
293,514,4
659,566,3
311,1,4
122,197,5
2,255,4
379,419,4
7,597,3
7,513,4
194,715,3
724,989,1
347,294,1
399,219,3
782,885,3
178,1011,3
314,283,4
654,147,3
405,1421,1
72,45,5
861,294,3
708,284,5
805,169,4
371,66,4
58,121,2
605,174,3
65,191,4
664,496,5
326,136,4
592,354,4
621,109,4
835,588,3
10,652,3
524,1074,2
793,696,3
328,327,3
123,288,3
10,432,4
566,25,2
833,346,5
52,100,4
742,237,4
496,53,3
539,496,3
189,630,4
346,561,3
606,1110,2
291,582,4
796,50,5
338,168,3
468,8,4
878,485,3
493,974,3
836,429,4
761,261,1
38,590,1
391,334,5
29,79,4
398,135,3
465,175,5
334,285,4
234,196,3
363,336,4
918,25,4
270,183,5
276,581,4
17,919,4
487,789,4
561,702,3
844,431,4
936,298,4
593,393,4
264,873,3
617,302,4
318,158,5
627,942,2
916,109,3
262,755,3
326,837,4
393,332,4
363,1074,2
401,312,3
249,124,5
204,146,3
345,696,3
805,343,5
255,264,2
655,855,3
294,508,4
892,516,5
463,13,3
826,336,4
379,257,4
126,323,3
474,382,3
10,505,4
833,230,1
759,257,4
551,1207,1
219,935,3
393,317,4
698,751,3
237,9,4
788,118,3
749,232,4
885,142,2
936,7,4
829,1121,4
95,674,2
370,661,5
768,313,5
492,514,3
145,1012,4
328,586,1
916,66,3
646,347,2
864,966,4
425,121,4
28,895,4
406,71,3
653,54,3
271,182,3
807,566,4
490,255,1
160,175,4
862,820,4
444,912,4
267,88,4
363,747,5
934,675,4
378,496,3
346,17,1
766,77,2
279,1490,4
417,111,3
35,680,4
588,110,3
297,748,2
280,946,4
389,1444,3
669,117,1
763,191,4
659,1203,4
343,48,3
482,288,3
569,273,3
23,919,5
436,787,5
592,8,5
660,228,3
498,174,3
116,181,4
70,96,4
290,230,4
690,197,4
389,501,5
727,569,2
254,451,2
804,1074,1
329,322,3
566,219,1
250,331,3
23,90,2
551,15,5
60,606,4
899,471,4
69,1016,3
354,166,4
874,325,2
755,271,1
642,250,5
22,997,1
43,121,4
884,212,4
682,625,3
234,204,2
890,151,5
405,1178,1
653,198,4
524,931,3
320,232,4
864,655,4
465,194,4
329,127,4
379,82,4
658,477,3
619,144,5
804,647,5
44,190,5
102,892,2
405,2,1
87,550,4
158,250,4
102,204,4
939,222,5
133,243,3
593,66,5
297,326,2
840,645,3
870,100,4
186,684,4
533,236,4
416,768,3
592,183,5
233,644,5
357,105,4
178,71,4
752,302,5
439,475,3
374,1134,4
499,295,2
643,144,4
852,841,4
201,190,4
862,544,5
883,694,5
73,650,3
566,384,3
3,327,4
618,100,4
5,168,3
460,7,3
306,257,4
295,1297,4
606,175,4
85,160,3
450,259,3
179,346,3
506,261,3
405,626,1
194,281,2
87,303,3
484,141,4
846,723,2
318,692,4
62,173,5
18,519,4
276,763,3
303,588,5
296,83,5
545,196,4
716,631,5
916,679,3
579,238,3
329,8,2
589,288,5
279,890,3
250,127,4
368,436,3
311,768,2
385,965,4
484,122,2
280,158,2
271,97,5
881,161,3
472,233,4
99,123,3
932,357,5
504,197,4
398,602,4
395,300,3
70,1035,3
276,475,5
922,375,2
864,184,4
94,288,3
135,227,3
151,1098,1
488,498,3
90,530,3
442,203,3
173,245,4
804,227,4
250,12,5
933,7,4
219,855,5
201,231,2
855,165,4
33,271,4
416,918,4
738,403,3
7,135,5
798,768,4
44,183,4
279,64,1
457,629,4
880,110,3
524,275,3
178,257,5
794,137,5
195,413,3
711,381,5
606,12,2
293,651,3
334,91,4
181,15,3
234,731,2
851,473,4
268,203,5
392,312,4
396,106,4
543,96,4
790,378,3
941,300,4
263,162,5
9,7,4
456,616,3
233,204,5
859,275,3
271,12,4
807,470,5
64,431,4
788,55,4
77,778,2
731,510,1
297,984,1
707,199,2
585,70,5
43,385,5
887,826,1
6,100,5
95,195,5
818,912,3
860,153,4
43,580,3
218,294,2
339,248,4
305,382,5
51,132,4
12,196,5
222,218,5
268,68,4
883,271,2
406,924,4
639,655,3
919,288,4
320,24,3
469,610,4
328,195,3
525,269,5
405,775,1
764,819,3
711,162,5
94,238,5
595,288,3
943,111,4
267,239,4
378,961,3
720,749,3
293,497,4
168,15,5
234,294,3
593,238,4
59,427,5
188,485,3
116,333,2
837,1047,1
234,154,3
15,244,2
269,15,2
49,919,5
561,210,3
121,172,5
18,210,5
714,252,3
747,900,5
748,655,3
830,151,3
405,73,5
311,941,4
428,315,5
31,268,3
849,625,5
751,394,4
420,753,5
435,252,2
94,109,4
496,181,5
933,132,3
881,121,5
275,826,2
143,333,5
645,428,4
194,549,3
456,186,4
299,487,5
181,1361,1
804,55,4
378,694,3
703,596,3
200,768,4
851,48,4
757,569,3
347,156,5
167,404,3
563,233,4
405,904,1
577,22,5
222,806,4
468,121,4
18,486,3
293,181,3
622,72,3
512,527,5
909,326,4
650,625,3
717,312,5
452,648,4
675,900,4
94,183,5
913,235,1
747,187,5
521,421,4
899,284,3
892,50,5
235,1451,4
210,1012,4
561,14,3
837,258,4
291,38,3
607,950,3
693,185,5
774,202,5
416,238,4
321,521,2
747,672,4
699,308,4
375,218,3
322,303,3
313,586,2
307,431,4
301,719,4
493,879,4
271,4,5
105,324,4
159,873,2
142,358,2
593,77,4
617,183,4
511,333,4
416,824,2
202,604,5
385,430,5
370,116,3
458,845,3
435,406,3
303,85,3
840,656,4
429,81,3
690,585,2
841,325,3
533,475,1
54,50,5
497,94,3
7,625,3
95,153,5
497,50,5
385,421,2
29,303,4
648,281,3
312,175,3
510,681,1
860,272,3
393,812,3
618,713,4
560,423,4
465,275,4
896,1423,2
336,111,3
600,127,5
249,169,5
387,46,3
892,729,4
474,1221,4
933,96,2
18,714,4
462,321,5
201,960,2
442,928,3
698,177,1
429,423,4
896,15,3
622,228,5
569,284,4
850,153,4
939,1054,4
401,1016,3
862,520,4
244,955,4
385,191,2
428,754,4
503,1316,1
896,1220,1
204,1296,5
56,820,3
87,510,5
223,257,4
497,227,2
59,276,5
109,358,2
6,493,5
405,50,5
506,89,5
276,176,5
595,952,5
493,59,5
830,451,4
258,323,4
378,635,2
141,330,1
399,84,2
313,403,3
297,465,3
11,386,3
711,114,5
807,449,5
279,465,5
118,774,5
622,1079,2
426,511,4
158,120,1
296,427,5
130,47,3
512,325,2
88,321,1
716,412,2
194,385,2
497,452,2
181,1280,1
393,97,4
434,928,5
938,235,1
559,174,4
601,135,4
5,447,3
870,554,2
332,264,3
897,69,5
286,40,4
73,514,4
246,633,3
194,276,3
921,526,4
455,449,4
587,875,1
405,861,1
376,663,3
59,503,4
200,373,4
347,258,4
308,154,4
607,180,4
451,884,1
393,585,2
652,245,4
90,497,5
677,405,4
757,155,2
320,808,4
824,748,1
916,1220,3
109,796,3
673,315,5
648,713,2
406,204,5
135,173,4
38,526,1
719,532,3
99,265,3
130,42,4
488,97,4
38,768,5
835,215,4
125,945,5
453,93,2
824,288,3
14,588,4
416,1300,3
416,127,5
201,144,4
595,129,3
629,340,2
537,10,4
591,79,4
659,498,3
413,301,3
297,687,2
342,286,4
532,916,3
505,591,4
554,951,3
145,100,5
344,696,3
92,235,3
773,189,5
472,204,5
406,176,5
681,258,1
845,269,4
380,258,4
823,100,5
178,1033,2
327,498,4
90,1197,4
804,265,4
296,23,5
436,1522,2
454,302,4
324,289,5
868,230,3
455,228,4
268,421,3
95,433,4
344,276,4
243,22,3
498,480,5
309,1393,2
551,268,4
851,310,5
325,98,4
416,122,3
606,93,4
125,1036,2
474,285,5
56,550,4
647,29,4
393,87,4
296,186,3
282,879,2
271,498,5
256,291,5
167,235,3
328,748,3
788,729,4
546,816,3
136,124,5
870,98,4
102,1076,2
658,952,2
496,774,5
638,504,2
91,1126,1
846,527,5
653,163,4
933,28,4
126,344,4
846,705,3
882,473,3
280,313,3
748,154,3
244,3,5
595,282,4
456,1129,4
15,283,4
437,462,5
313,778,2
276,396,4
498,23,4
751,382,3
279,843,4
763,73,3
293,211,4
213,212,4
344,926,2
354,313,3
870,182,5
624,269,4
417,172,3
886,1,4
748,678,2
774,22,2
91,735,4
144,56,4
788,649,3
269,210,1
429,999,2
348,472,4
429,218,3
474,291,4
346,127,5
919,294,3
276,57,3
653,1087,2
500,284,3
49,813,3
286,167,5
405,947,1
561,212,3
293,430,3
738,751,3
802,444,4
397,657,5
447,559,3
181,764,1
445,408,3
193,476,2
70,217,4
806,654,5
185,703,4
417,1183,4
465,1,4
559,188,5
16,58,4
551,693,5
275,188,2
279,576,3
773,174,3
7,132,5
867,1608,2
382,171,3
806,286,3
794,936,5
115,23,5
357,118,5
416,1058,5
478,32,3
818,690,3
532,1188,4
458,147,2
653,622,3
660,259,4
321,483,5
217,68,3
621,142,3
22,780,1
642,259,5
374,1013,2
906,124,4
797,269,3
738,235,2
503,183,5
92,29,3
151,660,4
172,124,4
221,17,4
468,97,5
551,2,2
268,164,2
864,12,5
458,152,5
844,1099,2
425,1416,3
280,845,3
94,52,5
116,661,4
136,313,2
655,127,5
445,150,2
727,67,4
707,766,3
90,488,5
271,272,3
790,250,5
682,8,3
271,118,3
600,230,4
805,164,3
28,672,3
503,615,5
13,690,3
932,576,2
235,792,4
561,1039,3
480,258,3
437,14,5
634,1335,2
890,1149,5
194,227,1
862,566,3
790,1039,3
889,646,3
541,403,3
57,763,5
597,825,5
733,676,4
645,46,5
526,690,3
572,100,3
788,684,5
450,1221,5
5,228,5
527,87,3
234,747,3
471,422,5
138,517,4
535,489,4
933,318,4
44,631,1
233,196,5
586,451,4
790,328,3
711,83,5
470,847,3
239,91,4
523,412,3
846,80,4
207,1118,3
896,1240,4
766,69,4
409,116,4
234,485,3
345,124,5
185,197,5
276,373,2
938,257,5
595,1009,4
907,278,5
640,568,4
90,187,4
391,294,2
861,1009,5
201,1169,4
109,1074,4
191,751,3
43,64,5
394,29,3
43,879,4
445,1067,1
892,479,5
688,341,5
712,843,3
429,208,4
518,1047,4
313,100,5
178,124,4
293,121,3
373,699,4
161,194,1
932,646,4
13,279,5
21,674,2
167,392,1
585,863,5
416,936,5
313,501,5
423,879,3
872,974,4
101,252,3
442,79,3
59,135,5
207,1012,3
436,111,4
731,1503,5
648,393,4
457,65,5
416,264,3
551,291,4
305,403,2
45,118,4
144,471,4
936,294,3
94,1223,4
623,483,5
234,447,3
292,654,5
547,313,5
655,1351,3
532,754,4
924,28,4
632,64,5
514,214,5
805,190,5
329,892,2
660,231,2
551,22,5
655,174,3
894,59,5
864,231,3
405,1544,1
393,924,4
87,157,3
313,465,3
897,222,4
179,272,5
882,546,2
104,299,3
31,136,5
405,849,1
682,358,3
99,22,5
450,71,3
313,95,3
56,174,5
32,591,3
85,69,4
541,993,4
186,925,5
942,435,5
721,204,5
373,1110,4
6,151,3
752,589,4
704,519,3
654,689,3
597,298,5
85,433,3
33,328,4
825,105,3
311,735,4
297,17,3
498,631,3
524,64,2
486,25,4
13,449,4
905,873,3
279,198,3
690,428,1
32,628,4
130,17,5
354,1065,3
234,4,4
64,636,4
607,107,4
655,919,2
751,70,4
379,443,4
846,468,4
11,135,4
201,480,4
95,712,2
327,1218,4
243,280,1
11,98,2
643,255,4
815,175,3
207,171,3
449,224,4
6,168,4
18,194,3
849,133,5
409,318,4
533,755,3
933,173,3
747,408,5
312,505,5
85,792,4
280,364,3
655,100,3
464,678,3
450,485,5
854,14,4
524,461,3
215,1063,5
276,384,3
641,23,5
544,294,2
336,108,3
887,470,3
330,432,4
256,769,5
385,61,2
201,211,3
346,100,3
417,222,3
174,312,5
318,531,4
224,318,5
244,13,4
5,429,3
297,57,5
406,503,3
105,288,4
578,294,3
933,193,4
749,133,4
705,265,5
416,240,1
710,300,3
655,1103,3
57,477,4
236,462,4
346,727,1
592,752,4
307,433,5
798,1446,4
479,55,4
733,294,2
87,228,5
712,99,4
515,259,3
933,578,1
275,117,3
870,70,4
342,3,2
937,9,5
580,323,2
921,172,4
504,579,4
901,56,1
421,238,5
823,8,5
807,501,3
363,312,3
393,613,4
694,1203,4
710,100,4
232,117,3
271,218,3
373,64,4
158,518,4
262,98,4
804,318,5
290,218,2
276,94,2
712,67,3
